date,venueType,venueName,city,state,peopleKilled,peopleInjured,pistol,rifle,shotgun,unknownGun,explosive,knife,nonMetallicObject,googleMapsUrl
1/3/2014,10,St. Bernard Catholic Church,Eureka,CA,1,0,0,0,0,1,0,0,0,"https://www.google.com/maps/place/Saint+Bernards+Roman+Catholic+Church/@40.801125,-124.162903,17z/data=!3m1!4b1!4m2!3m1!1s0x54d155632c5b3851:0x553af043de907fbe"
1/4/2014,6,Country Inn & Suites,Madison,AL,0,0,0,0,0,1,0,0,0,"https://www.google.com/maps/place/Country+Inn+%26+Suites+By+Carlson,+Madison,+AL/@34.674145,-86.759736,17z/data=!3m1!4b1!4m2!3m1!1s0x8862656d701223f5:0xe9be825262ec1087"
1/5/2014,9,Bus,,MI,0,0,0,0,0,1,0,0,0,"https://www.google.com/maps/place/Grand+Rapids+Bus+Services/@42.956279,-85.676796,17z/data=!3m1!4b1!4m2!3m1!1s0x8819ade79c6599a1:0xce628e6cedfc517c"
1/7/2014,1,Mount Saint Mary College,Grand Rapids,NY,1,1,0,0,0,1,0,0,0,"https://www.google.com/maps/place/Mount+Saint+Mary+College/@41.511094,-74.013407,17z/data=!3m1!4b1!4m2!3m1!1s0x89dd31f15f0d9e67:0xbdd600f56b4365a0"
1/9/2014,1,Liberty Technology Magnet High School,Jackson,TN,0,1,0,0,0,1,0,0,0,"https://www.google.com/maps/place/Liberty+Technology+Magnet+High+School/@35.675717,-88.760678,17z/data=!3m1!4b1!4m2!3m1!1s0x887c1dbb6777b32b:0xbacc38d3bd222c3f"
1/11/2014,1,Konawa School,Konawa,OK,0,0,0,0,0,1,0,0,0,"https://www.google.com/maps/search/Konawa+Schools+Konawa,+OK/@34.95641,-96.760204,17z/am=t/data=!3m1!4b1"
1/13/2014,10,Cine Bistro at Grove 16,Wesley Chapel,FL,1,1,1,0,0,0,0,0,0,"https://www.google.com/maps/place/CinéBistro+at+Grove+16/@28.249205,-82.348114,17z/data=!3m1!4b1!4m2!3m1!1s0x88c2b04a7ba6e14b:0xf41d65571ed91e3"
1/14/2014,1,Berrendo Middle School,Roswell,NM,0,2,0,0,1,0,0,0,0,"https://www.google.com/maps/place/Berrendo+Middle+School/@33.473605,-104.511435,17z/data=!3m1!4b1!4m2!3m1!1s0x86e2702bd9811ff9:0x2b12bc01e4dad5be"
1/16/2014,11,Doctor's Choice Medical Center,West Palm Beach,FL,2,1,0,0,0,1,0,0,0,"https://www.google.com/maps/place/Doctor's+Choice+Medical+Center/@26.650409,-80.115845,17z/data=!3m1!4b1!4m2!3m1!1s0x88d9280dc25c5d97:0xe5e79a89d8d1d30b"
1/17/2014,1,Delaware Valley Charter High School,Delaware,PA,0,2,0,0,0,1,0,0,0,"https://www.google.com/maps/place/Delaware+Valley+Charter+High+School/@40.0318764,-75.1499621,15z/data=!4m2!3m1!1s0x89c6b783624a8d5d:0xe98c5431a8d7c5a9"
1/21/2014,1,Purdue University,West Lafayette,IN,1,0,0,0,0,1,0,0,0,"https://www.google.com/maps/place/Purdue+University/@40.423705,-86.921195,17z/data=!3m1!4b1!4m2!3m1!1s0x8812fd37423e0507:0x8eccb2cf8b1a7c8e"
1/20/2014,3,Easy Way Distribution Center,Memphis,TN,1,0,0,0,0,1,0,0,0,"https://www.google.com/maps/place/MacMall+Distribution+Center/@35.0464994,-89.8859485,13z/data=!4m5!1m2!2m1!1seasy+way+distribution+center+in+s+mendenhall,+memphis,+tennessee!3m1!1s0x887f8f6a768d58f1:0x61e0967b5f3779fc"
1/20/2014,6,Old English Inn,DeKalb,GA,0,4,0,0,0,1,0,1,0,"https://www.google.com/maps/place/Old+English+Inn/@33.734896,-84.229628,17z/data=!3m1!4b1!4m2!3m1!1s0x88f5aa33646bfcbb:0x7df820b0265f44f7"
1/20/2014,1,Widener University,Chester,PA,0,1,1,0,0,0,0,0,0,"https://www.google.com/maps/place/Widener+University/@39.861569,-75.355263,17z/data=!3m1!4b1!4m2!3m1!1s0x89c6e8083a6e0c7d:0xfbfbf5810c0eee02"
1/17/2014,1,Philadelphia High School,Philadelphia,MS,0,2,0,0,0,1,0,0,0,"https://www.google.com/maps/place/Philadelphia+High+School/@32.773745,-89.111449,17z/data=!3m1!4b1!4m2!3m1!1s0x8883c1c7ae57cf23:0x7c5272ac097b08ea"
1/23/2014,9,Light Rail train,Sacramento,CA,1,0,0,0,0,1,0,0,0,http://sacandco.net/news/article/269319/2/Man-killed-woman-arrested-following-shooting-on-Light-Rail-train-in-Sacramento
1/24/2014,1,South Carolina State University,Orangeburg,SC,1,0,0,0,0,1,0,0,0,"https://www.google.com/maps/place/South+Carolina+State+University/@33.495362,-80.855083,17z/data=!4m2!3m1!1s0x88f8d503dd459999:0x1507fc631329d0ea"
1/25/2014,10,Arena Building,Cape Girardeau,MO,0,2,1,0,0,0,0,0,0,http://www.semissourian.com/story/2045290.html
1/26/2014,4,Bromley Health Development,Boston ,MA,0,1,0,0,0,1,0,0,0,"https://www.google.com/maps/place/Bromley+Heath+Management+Office/@42.3227515,-71.1013655,16z/data=!4m5!1m2!2m1!1sbromley+heath+boston!3m1!1s0x0:0x225b0cb9f8aedfce"
1/27/2014,3,Walgreens,Oakland,CA,1,0,0,0,0,1,0,0,0,http://sanfrancisco.cbslocal.com/2014/01/28/man-injured-in-oakland-shooting-3/
1/27/2014,10,Word Tabernacle Church,Rocky Mount,NC,0,12,0,0,0,1,0,0,0,"https://www.google.com/maps/place/Word+Tabernacle+Church/@35.929341,-77.816236,17z/data=!3m1!4b1!4m2!3m1!1s0x89ae86c24ecf043d:0xf254dec8f71ce860"
1/27/2014,11,Tri-County Community Mental Health Center,Chesterfield,SC,1,0,1,0,0,0,0,0,0,"https://www.google.com/maps/place/Tri-County+Mental+Health+Center/@33.62505,-80.9470381,7z/data=!4m5!1m2!2m1!1sTri-County+Community+Mental+Health+Center+SC!3m1!1s0x88550755286c3d71:0xd70cc2849f669958"
1/28/2014,1,Phoenix High School,Lawrenceville,GA,1,2,0,0,0,1,0,0,0,"https://www.google.com/maps/place/Phoenix+High+School/@33.962781,-84.004895,17z/data=!3m1!4b1!4m2!3m1!1s0x88f5be881f9c8865:0xf5ff922435dd2b7"
1/28/2014,10,Sangillo's Tavern,Portland,ME,0,1,0,0,0,1,0,0,0,https://www.google.com.ph/webhp?sourceid=chrome-instant&ion=1&espv=2&ie=UTF-8#q=sangillo's%20tavern%20portland
1/28/2014,1,Theodore Roosevelt High School,Honolulu,HI,0,3,0,0,0,1,0,0,0,"https://www.google.com/maps/place/President+Theodore+Roosevelt+High+School/@21.310524,-157.837371,17z/data=!3m1!4b1!4m2!3m1!1s0x7c006dc6c7d7147f:0x20dc7a2b7a17f6bb"
1/28/2014,1,Tennessee State University,Nashville,TN,0,1,0,0,0,1,0,0,0,"https://www.google.com/maps/place/Tennessee+State+University/@36.167038,-86.829183,17z/data=!3m1!4b1!4m2!3m1!1s0x8864612dc3e8e4cf:0x76bd4369d319821d"
1/28/2014,1,Roosevelt High School,Honolulu,HI,0,1,1,0,0,0,0,0,0,"https://www.google.com/maps/place/President+Theodore+Roosevelt+High+School/@21.310524,-157.837371,17z/data=!3m1!4b1!4m2!3m1!1s0x7c006dc6c7d7147f:0x20dc7a2b7a17f6bb"
1/29/2014,1,Eastern Florida State College,Palm Bay,FL,0,1,1,0,0,0,0,0,0,"https://www.google.com/maps/place/Eastern+Florida+State+College+-+Palm+Bay+Campus/@27.993567,-80.630003,17z/data=!3m1!4b1!4m2!3m1!1s0x88de12a7ac3abd0b:0xbbf6c7bf1ddeb9a6"
1/31/2014,1,North High School,Des Moines,IA,0,1,0,0,0,1,0,0,0,"https://www.google.com/maps/place/North+High+School/@41.618322,-93.622996,17z/data=!3m1!4b1!4m2!3m1!1s0x87ee9978b865af57:0x27650efe26df3913"
2/1/2014,6,Forest Houses,Bronx,NY,1,1,0,0,0,1,0,0,0,"https://www.google.com/maps/search/e166th+st.,+bronx,+ny/@40.826718,-73.9033565,17z/data=!3m1!4b1"
2/3/2014,4,NYC Dept. of Environmental Protection,Kingston,NY,1,0,0,0,0,1,0,0,0,"https://www.google.com/maps/place/NYC+Department+of+Environmental+Protection/@40.7056308,-73.9780035,10z/data=!4m5!1m2!2m1!1sNYC+Department+of+Environmental+Protection,+in+NY!3m1!1s0x89c2600422bc453d:0x8288379289df26e9"
2/3/2014,3,Benjamin Moore & Co.,Vancouver,WA,1,0,0,0,0,1,0,0,0,"https://www.google.com/maps/place/Benjamin+Moore/@45.641301,-122.689743,17z/data=!3m1!4b1!4m2!3m1!1s0x5495a8d04dc55fa5:0xc39fd0da9cf34afb"
2/4/2014,1,Thornridge High School,Dolton,IL,0,2,0,0,0,1,0,0,0,"https://www.google.com/maps/place/Thornridge+High+School/@41.622024,-87.59868,17z/data=!3m1!4b1!4m2!3m1!1s0x880e210cc10ddb17:0x17778c02eb451bf"
2/5/2014,10,Church of God,Los Angeles,CA,1,1,0,0,0,1,0,0,0,"https://www.google.com/maps/place/New+Antioch+Church+of+God/@33.967959,-118.291229,17z/data=!3m1!4b1!4m2!3m1!1s0x80c2c9d17140f64b:0xae7485f859df7e82"
2/10/2014,1,Salisbury High School,Salisbury,NC,0,1,0,0,0,1,0,0,0,"https://www.google.com/maps/place/Salisbury+High+School/@35.664439,-80.484539,17z/data=!3m1!4b1!4m2!3m1!1s0x8853f31c67c892d5:0x9f973473a583dbb4"
2/11/2014,1,H & H Day Care Center,Philadelphia,PA,1,1,0,0,0,1,0,0,0,"https://www.google.com/maps/place/H+%26+H+Day+Care+Center/@39.972353,-75.204655,17z/data=!3m1!4b1!4m2!3m1!1s0x89c6c70656e7b719:0x52d44dcf28009ade"
2/11/2014,1,Brush High School,Lyndburst,OH,0,0,0,0,0,1,0,0,0,"https://www.google.com/maps/place/Charles+F.+Brush+High+School/@41.522188,-81.504274,17z/data=!3m1!4b1!4m2!3m1!1s0x8831021cb12b0055:0xd22de3d8444eb7e0"
2/12/2014,1,Union University,Jackson,TN,1,0,0,0,0,1,0,0,0,"https://www.google.com/maps/place/Union+University/@35.676598,-88.858757,17z/data=!3m1!4b1!4m2!3m1!1s0x887ea69c4344e307:0x40fca2edea2101e6"
2/14/2014,2,Downey Office,Downey,CA,1,0,0,0,0,1,0,0,0,"https://www.google.com/maps/place/9600+Lakewood+Blvd/@33.9525345,-118.1144268,17z/data=!3m1!4b1!4m2!3m1!1s0x80c2cd8a3721a47d:0xaeac9061fdb42b"
2/17/2014,1,Eagle View Kindercare,Indianapolis,IN,0,1,0,0,0,1,0,0,0,http://www.indianasnewscenter.com/news/local/Woman-Shot-In-Daycare-Parking-Lot-On-Indys-West-Side-245983951.html
2/20/2014,2,Cedarville Rancheria Tribal Office,Alturas,CA,4,2,0,0,0,1,0,1,0,"https://www.google.com/maps/place/Cedarville+Rancheria+Tribal/@41.4901584,-120.544683,11z/data=!4m5!1m2!2m1!1sCedarville+Rancheria+Tribal+Office+in+Alturas,+CA!3m1!1s0x54cbaf6aaa06b95d:0x1ce53ea66ea60f5b"
2/20/2014,2,Raytown Success Academy,Raytown,MO,1,0,0,0,0,1,0,0,0,http://www.kctv5.com/story/24776605/raytown-schools-impose-districtwide-lockdown
2/21/2014,10,Eastland Mall,Columbus,OH,0,1,0,0,0,1,0,0,0,"https://www.google.com/maps/place/Eastland+Mall+Columbus/@39.919162,-82.8828489,17z/data=!3m1!4b1!4m2!3m1!1s0x88387d37898372d7:0xbc059e438a989e9e"
2/23/2014,9,Fisher's Auto Body Inc.,Las Vegas,NV,1,2,0,0,0,1,0,0,0,"https://www.google.com/maps/place/Fischer's+Auto+Body+Inc/@36.149359,-115.164411,17z/data=!3m1!4b1!4m2!3m1!1s0x80c8c38b463b2ed3:0xcd46e1cede6c2580"
2/24/2014,6,Oheka Castle,Suffolk County,NY,0,1,0,0,0,1,0,0,0,"https://www.google.com/maps/place/135+Westgate+Dr/@41.7646335,-88.3529273,17z/data=!3m1!4b1!4m2!3m1!1s0x880ee56dfa751623:0xdd989c20872b85e6"
2/28/2014,2,Tax City,Detroit,MI,0,4,0,0,0,1,0,0,0,"https://www.google.com/maps/place/Tax+City/@42.375651,-83.017191,17z/data=!3m1!4b1!4m2!3m1!1s0x8824d30afc777987:0x95f2a1a8603ac29"
2/28/2014,4,Brevard County Court,Melbourne,FL,0,0,0,0,0,1,0,0,0,"https://www.google.com/maps/place/Brevard+County+Court+Judge/@28.276551,-80.707937,11z/data=!4m5!1m2!2m1!1sMoore+Justice+Center,+Nieman+Avenue,+Melbourne,+FL!3m1!1s0x88de11d9ff8c33b5:0x5feebb985015d9e7"
3/2/2014,4,County Sheriff's Office,Iberia,LA,1,0,0,0,0,1,0,0,0,"https://www.google.com/maps/place/Iberia+Parish+Sheriff's+Office/@29.9306723,-91.6076959,10z/data=!4m5!1m2!2m1!1sIberia+County+Sheriff's+Office+in+Iberia,+LA!3m1! "
3/2/2014,1,McDaniel College,Westminster,MD,0,0,1,0,0,0,0,0,0,"https://www.google.com/maps/place/McDaniel+College/@39.5857003,-77.0038701,16z/data=!3m1!4b1!4m2!3m1!1s0x89c847fb68a37d7b:0x9e26293117fcc6ca"
3/4/2014,10,Mardi Gras World,New Orleans,LA,2,0,0,0,0,2,0,0,0,"https://www.google.com/maps/place/Mardi+Gras+World/@29.934693,-90.061581,17z/data=!3m2!4b1!5s0x8620a6640db92da9:0xfa90f0978d74c540!4m2!3m1!1s0x8620a64181b08e5f:0xee3fbf607518e3c5"
3/4/2014,10,Mardi Gras World,New Orleans,LA,0,1,0,0,0,1,0,0,0,"https://www.google.com/maps/place/Mardi+Gras+World/@29.934693,-90.061581,17z/data=!3m2!4b1!5s0x8620a6640db92da9:0xfa90f0978d74c540!4m2!3m1!1s0x8620a64181b08e5f:0xee3fbf607518e3c5"
3/8/2014,1,University of Oshkosh,Oshkosh,WI,0,0,0,0,0,1,0,0,0,"https://www.google.com/maps/place/University+Of+Wisconsin+Oshkosh/@44.0249167,-88.5537743,15z/data=!3m1!4b1!4m2!3m1!1s0x8803ebe40a08408b:0xb8f8ec18c1c8b267"
3/9/2014,6,Downtown Motel,Hoopeston,IL,1,0,0,0,0,1,0,0,0,"https://www.google.com/maps/place/Downtown+Motel/@40.467458,-87.670045,17z/data=!3m1!4b1!4m2!3m1!1s0x880d7ac2f3dee51b:0x2453130e928d1e7"
3/9/2014,6,Sheraton Suites Columbus,Columbus,OH,1,0,0,0,0,1,0,0,0,"https://www.google.com/maps/place/Sheraton+Suites+Columbus/@40.113081,-83.009616,17z/data=!3m1!4b1!4m2!3m1!1s0x8838f346aeab15a9:0x91d22b603b905d0f"
3/18/2014,10,Kansas City Zoo,Kansas City,MO,0,0,0,0,0,1,0,0,0,"https://www.google.com/maps/place/Kansas+City+Zoo/@39.006383,-94.528291,17z/data=!3m1!4b1!4m2!3m1!1s0x87c0e5ca1583a001:0xb44f49e90df6aefd"
3/20/2014,11,Anschutz Medical Center Campus,Aurora,CO,1,0,0,0,0,1,0,0,0,"https://www.google.com/maps/place/Anschutz+Medical+Campus/@39.688835,-104.6868336,11z/data=!4m5!1m2!2m1!1sAnschutz+Medical+Center+Campus,+Aurora,+CO!3m1!1s0x876c634d04985013:0xb540696e93466730"
3/21/2014,3,Global Casework Manufacturing Inc.,Sugarland,TX,1,0,0,0,0,1,0,0,0,"https://www.google.com/maps/place/Global+Casework+Manufacturing+Inc/@29.639826,-95.606595,17z/data=!3m1!4b1!4m2!3m1!1s0x8640e7090d2257d9:0xb2cebe0f5ec9660f"
3/22/2014,10,The Seasons Performance Hall,Yakima,WA,1,1,0,0,0,1,0,0,0,"https://www.google.com/maps/place/The+Seasons+Performance+Hall/@46.605223,-120.500388,17z/data=!3m1!4b1!4m2!3m1!1s0x5499d793b77bef73:0xe8df3a27df0df67e"
3/23/2014,1,University of Delaware,Newark,DE,0,0,0,0,0,1,0,0,0,"https://www.google.com/maps/place/University+of+Delaware/@39.67795,-75.750611,17z/data=!3m1!4b1!4m2!3m1!1s0x89c7aa2e565be9a5:0xc02efe446358e371"
3/24/2014,12,US Naval Station,Norfolk,VA,2,0,0,0,0,1,0,0,0,"https://www.google.com/maps/place/Naval+Station+Norfolk+(Sewell's+Point)/@36.943152,-76.31655,17z/data=!3m1!4b1!4m2!3m1!1s0x89ba9a33467abec7:0x117c8cce9ace4293"
3/30/2014,1,Savannah State University,Savannah,GA,0,0,0,0,0,1,0,0,0,"https://www.google.com/maps/place/Savannah+State+University/@32.025148,-81.065004,17z/data=!3m1!4b1!4m2!3m1!1s0x88fb76119a4b37af:0x627de4db98812e16"
