date,venueType,venueName,city,state,peopleKilled,peopleInjured,pistol,rifle,shotgun,unknownGun,explosive,knife,nonMetallicObject,googleMapsUrl
4/1/2014,12,Fort Hood Military Police Station,Fort Hood,TX,4,14,0,0,0,1,0,0,0,"https://www.google.com/maps/place/Fort+Hood+Military+Police+Station/@31.195001,-97.741314,12z/data=!4m9!1m6!2m5!1sfort+hood+military+police+station!3m3!1sfort+hood+military+police+station!2sFort+Hood,+TX+76544!3s0x86454de561e26783:0xd8c52c9501a57973!3m1!1s0x86454cb0b323193f:0x18575c2efa523410"
4/3/2014,1,Kent State University,Kent,OH,0,0,0,0,0,1,0,0,0,"https://www.google.com/maps/place/Kent+State+University/@41.149063,-81.341465,17z/data=!3m1!4b1!4m2!3m1!1s0x88313adaaeda6679:0xddd9f3901cbcc433"
4/6/2014,1,Plummer Elementary School,Washington,DC,1,0,0,0,0,1,0,0,0,"https://www.google.com/maps/place/Plummer+Elementary+School/@38.887119,-76.940074,17z/data=!3m1!4b1!4m2!3m1!1s0x89b7b8c2f2791981:0x52db0acac06af20f"
4/7/2014,12,Marine Corps Base Camp Lejeune,Camp Lejeune,NC,1,1,0,1,0,0,0,0,0,"https://www.google.com/maps/place/Marine+Corps+Base+Camp+Lejeune/@34.636598,-77.301178,17z/data=!3m1!4b1!4m2!3m1!1s0x89a9042a99339c19:0x36a8b9fd41956839"
4/7/2014,1,Eastern New Mexico University,Roswell,NM,1,0,0,0,0,1,0,0,0,"https://www.google.com/maps/place/Eastern+New+Mexico+University+-+Roswell/@33.311982,-104.525249,17z/data=!3m1!4b1!4m2!3m1!1s0x86e269ca2454a9e9:0xef2ca9a3c23c02b6"
4/12/2014,10,Walmart Supercenter,Belmont,NC,0,0,0,0,0,1,0,0,0,"https://www.google.com/maps/place/Walmart+Supercenter/@35.2340605,-81.0373656,12z/data=!4m5!1m2!2m1!1sWalmart+in+Belmont,+NC!3m1!1s0x8856bd9f619ac5ad:0xfb624279ceea369d"
4/13/2014,10,Jewish Community Center,Overland,KS,3,0,0,0,0,1,0,0,0,"https://www.google.com/maps/place/Jewish+Community+Center+of+Greater+Kansas+City/@38.9184,-94.653,17z/data=!3m1!4b1!4m2!3m1!1s0x87c0ea225796a7b5:0x6669d18df8d834b4"
4/15/2014,10,Walmart,Huntsville,AL,0,1,0,0,0,1,0,0,0,"https://www.google.com/maps/place/Walmart/@34.706328,-86.59039,17z/data=!3m1!4b1!4m2!3m1!1s0x88626cb66ea47319:0x2962aefc65003be2"
4/15/2014,1,Stillman College,Tuscaloosa,AL,0,1,1,0,0,0,0,0,0,"https://www.google.com/maps/place/Stillman+College/@33.1973117,-87.5857854,16z/data=!3m1!4b1!4m2!3m1!1s0x8886030439a1640f:0xcc438ccf73fc02ba"
4/16/2014,10,Columbia Park,Peoria,IL,0,1,0,0,0,1,0,0,0,https://www.google.com.ph/webhp?sourceid=chrome-instant&rlz=1C1CHMO_enPH585PH585&ion=1&espv=2&es_th=1&ie=UTF-8#newwindow=1&q=Columbia%20Park%2C%20Peoria%2C%20Illinois
4/17/2014,2,BNSF Railway (AMTRAK),Klamath,OR,1,0,0,0,0,1,0,0,0,"https://www.google.com/maps/place/Klamath+Falls+Amtrak/@42.2202881,-121.7822667,14z/data=!4m5!1m2!2m1!1sBNSF+Railway,+Klamath+Falls,+OR+!3m1!1s0x54c8d4fba65be07d:0x4d3908378ab8dd62"
4/20/2014,10,Kato Entertainment Center,Mankato,MN,1,3,0,0,0,1,0,0,0,"https://www.google.com/maps/place/Kato+Entertainment+Center+Inc/@44.181958,-93.993329,17z/data=!3m1!4b1!4m2!3m1!1s0x87f43756a237429f:0x650244c2d8ccd84d"
4/20/2014,10,Al Barnes Park,Tampa,FL,2,2,0,0,0,2,0,0,0,"https://www.google.com/maps/place/Alfred+%22Al%22+Barnes,+Jr.+Park/@27.969222,-82.425506,17z/data=!3m1!4b1!4m2!3m1!1s0x88c2c5b6bf64961f:0x126883aaf57f6211"
4/21/2014,1,St. Mary Catholic School,Griffith,IN,1,0,1,0,0,0,0,0,0,"https://www.google.com/maps/place/Saint+Mary+School/@41.530387,-87.427182,17z/data=!3m1!4b1!4m2!3m1!1s0x8811e6fdb8c6dbff:0x40f03f25ba3a4a8d"
4/26/2014,1,Iowa Western Community College,Council Bluffs,IA,0,1,1,0,0,0,0,0,0,"https://www.google.com/maps/place/Iowa+Western+Community+College/@41.2741402,-95.8010696,16z/data=!3m1!4b1!4m2!3m1!1s0x87938369cab0b2c3:0x4be2902d3a42a56d"
4/28/2014,1,Madison High School,San Antonio,TX,0,0,2,1,0,0,0,1,0,"https://www.google.com/maps/place/James+Madison+High+School/@29.583497,-98.391382,17z/data=!3m1!4b1!4m2!3m1!1s0x865c8c7731de6909:0x9739ebf86f6e7143"
4/29/2014,2,FedEx ,Kennesaw,GA,1,6,0,0,0,1,0,0,0,"https://www.google.com/maps/search/fedex+near+Kennesaw,+GA/@34.0261809,-84.6170435,13z/data=!3m1!4b1"
4/30/2014,1,A&T State University,Greensboro,NC,1,0,1,0,0,0,0,0,0,"https://www.google.com/maps/place/North+Carolina+A%26T+State+University/@36.073036,-79.772232,17z/data=!3m1!4b1!4m2!3m1!1s0x885318b6c802beff:0xb361e69eb64bc3e0"
5/2/2014,1,Marquette University,Milwaukee,WI,0,1,1,0,0,0,0,0,0,"https://www.google.com/maps/place/Marquette+University/@43.0388508,-87.9304238,16z/data=!3m1!4b1!4m2!3m1!1s0x88051981d7c00c5b:0x55bd51582acc120b"
5/2/2014,6,Travel Lure Hotel,Aberdeen,WA,0,1,1,0,0,0,0,0,0,http://www.kirotv.com/news/news/aberdeen-shooting-leaves-1-injured/nfnZm/
5/3/2014,1,Horizon Elementary School,Everett,WA,0,1,0,0,0,1,0,0,0,"https://www.google.com/maps/place/Horizon+Elementary+School/@47.920568,-122.237065,17z/data=!3m1!4b1!4m2!3m1!1s0x549000d9fbc73011:0xc77861c405b1024f"
5/4/2014,1,Paine College,Augusta,GA,0,1,0,0,0,1,0,0,0,"https://www.google.com/maps/place/Paine+College/@33.4697067,-81.9955525,17z/data=!3m1!4b1!4m2!3m1!1s0x88f9cc356bb6b3a3:0x6f688b510ddd1937"
5/5/2014,1,Paine College,Augusta,GA,0,1,0,0,0,1,0,0,0,"https://www.google.com/maps/place/Paine+College/@33.4697067,-81.9955525,17z/data=!3m1!4b1!4m2!3m1!1s0x88f9cc356bb6b3a3:0x6f688b510ddd1937"
5/8/2014,1,Georgetown College,Georgetown,KY,0,1,1,0,0,0,0,0,0,"https://www.google.com/maps/place/Georgetown+College/@38.207007,-84.554323,17z/data=!3m1!4b1!4m2!3m1!1s0x88423f726dec8bf9:0xc4a985e7c9cb4c2b"
5/11/2014,6,America's Best Value Inn,Houston,TX,1,0,0,0,0,2,0,0,0,http://www.americasbestvalueinn.com/bestv.cfm?idp=912&rcode=sim2014
5/12/2014,10,Universal City Walk,Los Angeles,CA,1,0,1,0,0,0,0,0,0,https://www.google.com.ph/webhp?sourceid=chrome-instant&rlz=1C1CHMO_enPH585PH585&ion=1&espv=2&ie=UTF-8#newwindow=1&q=universal+city+walk
5/17/2014,7,Palms Casino Resort,LasVegas,NV,1,1,0,0,0,1,0,0,0,"https://www.google.com/maps/place/Palms+Casino+Resort/@36.11422,-115.194996,17z/data=!3m1!4b1!4m2!3m1!1s0x80c8c69929a4e157:0x3408652dadfedf7e"
5/19/2014,11,Orlando Regional Medical Center,Orlando,FL,1,0,0,0,0,1,0,0,0,"https://www.google.com/maps/place/Orlando+Regional+Medical+Center/@28.5262475,-81.3773068,17z/data=!3m1!4b1!4m2!3m1!1s0x88e77b0f43dcd4fb:0x58630ca156e9e0"
5/21/2014,1,Clarke Street School,Milwaukee,WI,0,1,0,0,0,1,0,0,0,"https://www.google.com/maps/place/CLARKE+STREET+ELEMENTARY+SCHOOL/@43.066401,-87.949253,17z/data=!4m2!3m1!1s0x88051bedca33c7ff:0x7d4a4c03584545c7"
5/23/2014,1,University of California,Sta. Barbara,CA,6,13,3,0,0,0,0,0,0,"https://www.google.com/maps/place/University+of+California,+Santa+Barbara/@34.413963,-119.848947,17z/data=!3m1!4b1!4m2!3m1!1s0x80e93f67f3314b37:0x4e956b7e5cb6cec2"
5/24/2014,6,Bermuda Sands Motel,Myrtle Beach,SC,3,1,0,0,0,1,0,0,0,"https://www.google.com/maps/place/Bermuda+Sands+Motel/@33.683777,-78.887216,17z/data=!3m1!4b1!4m2!3m1!1s0x8900660268510a37:0x1ce978ede3bc9591"
5/24/2014,10,Coke Lot,Indianapolis,IN,1,0,0,0,0,1,0,0,0,https://foursquare.com/v/the-coke-lot-indianapolis-in/4b66e9aef964a520f42f2be3
5/25/2014,10,Coke Lot,Indianapolis,IN,0,2,0,0,0,1,0,0,0,https://foursquare.com/v/the-coke-lot-indianapolis-in/4b66e9aef964a520f42f2be3
5/25/2014,10,Coke Lot,Indianapolis,IN,0,1,1,0,0,0,0,0,0,https://foursquare.com/v/the-coke-lot-indianapolis-in/4b66e9aef964a520f42f2be3
5/26/2014,6,Hyatt Regency Clearwater Beach Resort & Spa,Clearwater,FL,0,2,0,0,0,1,0,0,0,"https://www.google.com/maps/place/Hyatt+Regency+Clearwater+Beach+Resort+and+Spa/@27.973782,-82.829103,17z/data=!3m1!4b1!4m2!3m1!1s0x88c2f6d7b58b24c7:0x58217a93a483ad33"
5/26/2014,10,Walmart Supercenter,Greenacres,FL,1,0,0,0,0,1,0,0,0,"https://www.google.com/maps/place/Walmart+Supercenter/@26.649588,-80.14248,17z/data=!3m1!4b1!4m2!3m1!1s0x88d9287d8f15dce7:0x3bdb13ea2fb9878a"
6/5/2014,1,Seattle Pacific University,Seattle,WA,1,3,0,0,1,0,0,1,0,"https://www.google.com/maps/place/Seattle+Pacific+University/@47.6478462,-122.3619475,16z/data=!3m1!4b1!4m2!3m1!1s0x54901509db0d439f:0xb7ef892c801ec379"
6/8/2014,10,CiCi's Pizza and Walmart,Las Vegas,NV,3,0,2,0,1,1,0,0,0,"https://www.google.com/maps/place/CiCi's+Pizza/@36.09871,-115.118628,17z/data=!3m1!4b1!4m2!3m1!1s0x80c8c51608b508af:0xf65f3cbd00703956"
6/10/2014,1,Reynolds High School,Troutdale,OR,1,1,0,1,0,0,0,0,0,"https://www.google.com/maps/place/Reynolds+High+School/@45.528859,-122.402377,17z/data=!3m1!4b1!4m2!3m1!1s0x5495980701256cc1:0xd0906294a159cd52"
6/12/2014,10,Mother of Mercy Mission Catholic Church,Phoenix,AZ,1,1,0,0,0,1,0,0,0,"https://www.google.com/maps/place/Mother+of+Mercy+Mission/@33.450029,-112.093229,17z/data=!3m1!4b1!4m2!3m1!1s0x872b122d6ed82cd5:0xd5c43eda0dc1afd0"
6/19/2014,10,Colorado Red Rocks Amphitheatre,Morrison,CO,0,3,0,0,0,1,0,0,0,"https://www.google.com/maps/place/Red+Rocks+Amphitheatre/@39.665534,-105.205492,17z/data=!3m1!4b1!4m2!3m1!1s0x876b82d9bbdc08af:0xdb0dd5c128badc4"
6/22/2014,2,J.B. Hunt Trucking,Atlanta,GA,1,0,0,0,0,1,0,0,0,http://www.cbs46.com/story/25839185/employee-shot-and-killed-at-trucking-company
1/1/2014,7,Resort Casino,Tunica,MS,0,1,0,0,0,0,0,1,0,"https://www.google.com/maps/place/Resorts+Casino+Tunica/@34.814918,-90.417725,17z/data=!3m1!4b1!4m2!3m1!1s0x87d53cfde29200e9:0x9b5184b1a833075f"
1/8/2014,11,Holy Family Hospital,Methuen,MA,0,3,0,0,0,0,0,1,0,"https://www.google.com/maps/place/Holy+Family+Hospital/@42.727658,-71.168378,17z/data=!3m1!4b1!4m2!3m1!1s0x89e30714d432d2f5:0x30d6d6ee1160d71e"
1/12/2014,10,West Angeles Church Of God In Christ,Los Angeles,CA,0,1,0,0,0,0,0,1,0,"https://www.google.com/maps/place/West+Angeles+Church+Of+God+In+Christ/@34.026435,-118.335435,17z/data=!3m1!4b1!4m2!3m1!1s0x80c2b8486f69592d:0x7386ff9a71b79206"
1/13/2014,9,Metro Red Line,Los Angeles,CA,1,0,0,0,0,0,0,1,0,http://thesource.metro.net/2014/01/15/sheriffs-department-news-release-on-mondays-fatal-stabbing-on-the-red-line-help-sought-from-the-public/
1/13/2014,2,Bailey Nurseries,Newport,MN,1,0,0,0,0,0,0,1,0,"https://www.google.com/maps/place/Bailey+Nurseries+Inc/@44.888982,-92.991824,17z/data=!3m1!4b1!4m2!3m1!1s0x87f7d6cc56a99653:0xefdfd4a3d3761596"
1/19/2014,2,Carolina Pride,Greenwood,SC,0,1,0,0,0,0,0,1,0,"https://www.google.com/maps/place/Carolina+Pride+Foods/@34.19024,-82.144003,17z/data=!3m1!4b1!4m2!3m1!1s0x88f8014756881cb1:0x6faac25f633087f4"
1/22/2014,1,Wolfson High School,Jacksonville,FL,0,1,0,0,0,0,0,1,0,"https://www.google.com/maps/place/Samuel+W.+Wolfson+High+School/@30.249872,-81.615736,17z/data=!3m1!4b1!4m2!3m1!1s0x88e5c9fa952e39b7:0x42a07b6540c623e6"
2/5/2014,5,Salinas Valley State Prison,Soleded,CA,0,1,0,0,0,0,0,0,1,"https://www.google.com/maps/place/Salinas+Valley+State+Prison/@36.47642,-121.374175,17z/data=!3m1!4b1!4m2!3m1!1s0x80926c3db33d18af:0xff94575c6884f53c"
2/20/2014,2,Cedarville Rancheria Tribal Office,Alturas,CA,4,2,0,0,0,0,0,1,0,"https://www.google.com/maps/place/Cedarville+Rancheria+Tribal/@41.4901584,-120.544683,11z/data=!4m5!1m2!2m1!1sCedarville+Rancheria+Tribal+Office+in+Alturas,+CA!3m1!1s0x54cbaf6aaa06b95d:0x1ce53ea66ea60f5b"
3/3/2014,1,University of Florida,Gainesville,FL,0,1,0,0,0,0,0,1,0,"https://www.google.com/maps/place/University+of+Florida/@29.645264,-82.346394,17z/data=!3m1!4b1!4m2!3m1!1s0x88e8a30cfbe49275:0x206fe0de143d9886"
3/3/2014,5,Lieber Correctional Institution,Ridgeville,SC,1,0,0,0,0,0,0,1,0,"https://www.google.com/maps/place/Lieber+Correctional+Institute/@33.087048,-80.289836,17z/data=!3m1!4b1!4m2!3m1!1s0x88feed68ccd372a7:0x5cc999a767abff6a"
3/10/2014,5,Lancaster County Prison,Lancaster,PA,0,2,0,0,0,0,0,0,2,"https://www.google.com/maps/place/Lancaster+County+Prison/@40.040251,-76.292419,17z/data=!3m1!4b1!4m2!3m1!1s0x89c624c0760674e3:0x686530d8186af0e9"
3/16/2014,9,TARC Bus,Louisville,KY,1,1,0,0,0,0,0,1,0,http://www.wlky.com/news/grand-jury-decides-not-to-indict-man-accused-of-killing-teen-on-tarc-bus/25175342#!4PNCW
3/18/2014,6,Star Liter Motor Motel,Bakersfield,CA,1,0,0,0,0,0,0,1,0,"https://www.google.com/maps/place/Star-Liter+Motor+Motel/@35.345585,-119.002457,17z/data=!3m1!4b1!4m2!3m1!1s0x80ea6a527d9256bf:0xb5cd306548aa191e"
4/1/2014,1,Methuen High School,Methuen,MA,0,1,0,0,0,0,0,1,0,"https://www.google.com/maps/place/Methuen+High+School/@42.733099,-71.171065,17z/data=!3m1!4b1!4m2!3m1!1s0x89e3076a52b0c203:0xe1d9b55460193651"
4/9/2014,1,Franklin Regional High School,Murrysville,PA,0,24,0,0,0,0,0,2,0,"https://www.google.com/maps/place/Franklin+Regional+School/@40.428014,-79.665083,17z/data=!3m1!4b1!4m2!3m1!1s0x8834c143deb7b619:0xa72053c987ea09d"
4/17/2014,1,Piper High School,Sunrise,FL,0,1,0,0,0,0,0,1,0,"https://www.google.com/maps/place/Piper+High+School/@26.17888,-80.257064,17z/data=!3m1!4b1!4m2!3m1!1s0x88d9060b087482a9:0x63fe14d377551b60"
4/21/2014,4,US Marshalls Office,Salt Lake City,UT,1,0,0,0,0,0,0,0,1,"https://www.google.com/maps/place/U.S.+Marshals+Office/@40.7838795,-111.8789603,14z/data=!4m5!1m2!2m1!1sfederal+courthouse+near+Capitol+Park+Avenue,+Salt+Lake+City,+UT!3m1!1s0x8752f510731ff633:0x8e9dd69a4334e410"
4/25/2014,1,Jonathan Law High School,Milford,CT,1,0,0,0,0,0,0,1,0,"https://www.google.com/maps/place/Jonathan+Law+High+School/@41.203986,-73.088719,17z/data=!3m1!4b1!4m2!3m1!1s0x89e8734d54e83323:0x1c434cc02d024b36"
4/26/2014,1,Stansbury Park Elementary School,Stansbury Park,UT,1,0,0,0,0,0,0,1,0,"https://www.google.com/maps/place/Stansbury+Park+Elementary+School/@40.636795,-112.296341,17z/data=!4m2!3m1!1s0x8752bf749a01921b:0x7f6bb58941e0f5ee"
5/12/2014,12,Vance Air Force Base,Enid,OK,0,1,0,0,0,0,0,1,0,"https://www.google.com/maps/place/Vance+Air+Force+Base/@36.339722,-97.916115,17z/data=!3m1!4b1!4m2!3m1!1s0x87ae2cd6305b43ab:0xdc36823439b59c49"
5/14/2014,1,Duchesne High School,Duchesne,UT,0,1,0,0,0,0,0,1,0,"https://www.google.com/maps/place/Duchesne+High+School/@39.826279,-111.447734,655799m/data=!3m1!1e3!4m2!3m1!1s0x0:0xa1368aaf0654603?hl=en-US"
6/6/2014,12,Naval Support Activity Portsmouth Annex,Portsmouth,VA,0,1,0,0,0,0,0,1,0,"https://www.google.com/maps/place/Naval+Medical+Center/@36.844072,-76.304804,17z/data=!3m1!4b1!4m2!3m1!1s0x89ba9879ab2698d1:0x39e43023a933d3b5"
6/24/2014,1,T.W. Browne Middle School,Dallas,TX,0,1,0,0,0,0,0,0,0,"https://www.google.com/maps/place/T+W+Browne+Middle+School/@32.696288,-96.876752,17z/data=!3m1!4b1!4m2!3m1!1s0x864e9089a7d4e969:0xdc424f1ae084c54f"
